,predictions
194344,0
194345,1
194346,0
194347,1
194348,1
194349,1
194350,0
194351,0
194352,1
194353,1
194354,0
194355,1
194356,0
194357,0
194358,0
194359,0
194360,0
194361,0
194362,0
194363,0
194364,0
194365,0
194366,1
194367,1
194368,1
194369,1
194370,1
194371,0
194372,1
194373,0
194374,1
194375,1
194376,0
194377,0
194378,0
194379,1
194380,1
194381,1
194382,1
194383,1
194384,1
194385,1
194386,1
194387,1
194388,1
194389,0
194390,1
194391,1
194392,0
194393,1
194394,1
194395,1
194396,1
194397,1
194398,1
194399,1
194400,0
194401,0
194402,0
194403,0
194404,1
194405,1
194406,0
194407,0
194408,0
194409,1
194410,1
194411,1
194412,0
194413,1
194414,1
194415,1
194416,0
194417,1
194418,1
194419,0
194420,0
194421,1
194422,1
194423,0
194424,1
194425,1
194426,1
194427,0
194428,1
194429,0
194430,1
194431,0
194432,1
194433,0
194434,1
194435,0
194436,1
194437,1
194438,1
194439,1
194440,1
194441,0
194442,1
194443,0
194444,1
194445,1
194446,0
194447,1
194448,0
194449,0
194450,0
194451,0
194452,0
194453,0
194454,0
194455,1
194456,0
194457,0
194458,0
194459,1
194460,0
194461,0
194462,1
194463,1
194464,0
194465,0
194466,0
194467,1
194468,0
194469,1
194470,0
194471,1
194472,1
194473,0
194474,1
194475,1
194476,0
194477,0
194478,0
194479,0
194480,0
194481,1
194482,0
194483,0
194484,1
194485,1
194486,0
194487,0
194488,1
194489,1
194490,1
194491,0
194492,1
194493,1
194494,1
194495,1
194496,1
194497,1
194498,0
194499,1
194500,1
194501,0
194502,0
194503,0
194504,0
194505,0
194506,0
194507,0
194508,0
194509,0
194510,1
194511,0
194512,1
194513,0
194514,1
194515,0
194516,0
194517,1
194518,1
194519,0
194520,0
194521,0
194522,0
194523,0
194524,0
194525,0
194526,1
194527,1
194528,1
194529,1
194530,0
194531,0
194532,0
194533,0
194534,1
194535,1
194536,0
194537,0
194538,0
194539,0
194540,1
194541,0
194542,0
194543,0
194544,0
194545,1
194546,1
194547,0
194548,0
194549,0
194550,0
194551,1
194552,1
194553,1
194554,0
194555,0
194556,1
194557,1
194558,1
194559,0
194560,0
194561,0
194562,1
194563,0
194564,0
194565,0
194566,0
194567,0
194568,0
194569,0
194570,0
194571,0
194572,1
194573,0
194574,0
194575,0
194576,1
194577,1
194578,0
194579,0
194580,0
194581,1
194582,0
194583,0
194584,0
194585,0
194586,1
194587,1
194588,1
194589,0
194590,1
194591,1
194592,1
194593,0
194594,1
194595,1
194596,0
194597,1
194598,0
194599,1
194600,1
194601,0
194602,1
194603,1
194604,1
194605,0
194606,1
194607,1
194608,1
194609,1
194610,1
194611,1
194612,1
194613,1
194614,1
194615,0
194616,0
194617,1
194618,1
194619,1
194620,1
194621,0
194622,1
194623,1
194624,0
194625,0
194626,0
194627,1
194628,1
194629,1
194630,0
194631,0
194632,1
194633,1
194634,1
194635,1
194636,1
194637,1
194638,1
194639,1
194640,0
194641,0
194642,0
194643,1
194644,1
194645,1
194646,0
194647,0
194648,1
194649,1
194650,1
194651,0
194652,1
194653,1
194654,0
194655,1
194656,1
194657,0
194658,1
194659,0
194660,1
194661,1
194662,1
194663,1
194664,1
194665,0
194666,0
194667,1
194668,1
194669,0
194670,1
194671,1
194672,0
194673,1
194674,0
194675,1
194676,1
194677,1
194678,0
194679,0
194680,0
194681,0
194682,0
194683,1
194684,0
194685,0
194686,0
194687,0
194688,0
194689,1
194690,1
194691,1
194692,0
194693,0
194694,0
194695,0
194696,0
194697,0
194698,0
194699,0
194700,0
194701,0
194702,1
194703,0
194704,1
194705,0
194706,1
194707,0
194708,0
194709,1
194710,0
194711,1
194712,1
194713,0
194714,1
194715,1
194716,1
194717,0
194718,0
194719,0
194720,1
194721,1
194722,1
194723,1
194724,0
194725,1
194726,0
194727,1
194728,1
194729,0
194730,0
194731,1
194732,1
194733,0
194734,1
194735,1
194736,0
194737,0
194738,1
194739,0
194740,1
194741,1
194742,1
194743,0
194744,0
194745,1
194746,1
194747,1
194748,1
194749,1
194750,0
194751,0
194752,0
194753,0
194754,1
194755,0
194756,0
194757,0
194758,1
194759,1
194760,0
194761,0
194762,0
194763,0
194764,0
194765,0
194766,0
194767,0
194768,1
194769,0
194770,0
194771,1
194772,0
194773,1
194774,0
194775,1
194776,0
194777,1
194778,1
194779,1
194780,0
194781,0
194782,0
194783,1
194784,1
194785,0
194786,1
194787,0
194788,0
194789,0
194790,0
194791,1
194792,0
194793,0
194794,0
194795,0
194796,0
194797,1
194798,0
194799,0
194800,0
194801,1
194802,1
194803,1
194804,1
194805,0
194806,0
194807,1
194808,0
194809,0
194810,0
194811,0
194812,1
194813,0
194814,0
194815,1
194816,0
194817,1
194818,1
194819,0
194820,0
194821,1
194822,1
194823,0
194824,1
194825,1
194826,0
194827,0
194828,1
194829,0
194830,1
194831,1
194832,1
194833,0
194834,1
194835,0
194836,0
194837,1
194838,0
194839,1
194840,1
194841,0
194842,1
194843,1
194844,0
194845,0
194846,1
194847,1
194848,1
194849,1
194850,1
194851,0
194852,1
194853,1
194854,1
194855,0
194856,0
194857,1
194858,1
194859,0
194860,0
194861,0
194862,1
194863,1
194864,1
194865,0
194866,1
194867,1
194868,0
194869,0
194870,0
194871,1
194872,0
194873,0
194874,1
194875,1
194876,1
194877,1
194878,1
194879,0
194880,1
194881,1
194882,0
194883,1
194884,0
194885,1
194886,1
194887,0
194888,1
194889,1
194890,1
194891,0
194892,1
194893,1
194894,1
194895,1
194896,0
194897,1
194898,0
194899,0
194900,0
194901,0
194902,0
194903,1
194904,1
194905,0
194906,1
194907,1
194908,1
194909,0
194910,0
194911,0
194912,1
194913,0
194914,1
194915,0
194916,1
194917,0
194918,0
194919,1
194920,0
194921,1
194922,0
194923,1
194924,0
194925,0
194926,1
194927,0
194928,1
194929,1
194930,1
194931,0
194932,1
194933,1
194934,0
194935,1
194936,1
194937,0
194938,1
194939,1
194940,1
194941,1
194942,0
194943,1
194944,1
194945,1
194946,0
194947,1
194948,1
194949,1
194950,0
194951,0
194952,1
194953,0
194954,1
194955,1
194956,1
194957,0
194958,1
194959,1
194960,0
194961,1
194962,0
194963,0
194964,0
194965,1
194966,0
194967,0
194968,0
194969,0
194970,1
194971,0
194972,0
194973,1
194974,0
194975,1
194976,1
194977,1
194978,1
194979,1
194980,1
194981,0
194982,1
194983,1
194984,0
194985,1
194986,0
194987,0
194988,1
194989,1
194990,0
194991,0
194992,0
194993,1
194994,1
194995,1
194996,0
194997,0
194998,1
194999,1
195000,1
195001,0
195002,1
195003,0
195004,0
195005,0
195006,0
195007,1
195008,1
195009,0
195010,0
195011,1
195012,0
195013,1
195014,0
195015,0
195016,0
195017,0
195018,0
195019,1
195020,1
195021,0
195022,1
195023,1
195024,1
195025,0
195026,1
195027,1
195028,0
195029,0
195030,0
195031,0
195032,1
195033,1
195034,0
195035,1
195036,0
195037,1
195038,0
195039,0
195040,0
195041,1
195042,1
195043,0
195044,0
195045,1
195046,1
195047,1
195048,1
195049,0
195050,0
195051,1
195052,0
195053,1
195054,1
195055,1
195056,1
195057,0
195058,0
195059,1
195060,1
195061,1
195062,0
195063,1
195064,1
195065,0
195066,1
195067,1
195068,1
195069,0
195070,1
195071,1
195072,1
195073,1
195074,1
195075,1
195076,1
195077,0
195078,0
195079,0
195080,0
195081,0
195082,0
195083,0
195084,1
195085,0
195086,0
195087,0
195088,0
195089,0
195090,1
195091,0
195092,1
195093,1
195094,0
195095,0
195096,1
195097,0
195098,0
195099,0
195100,0
195101,0
195102,0
195103,1
195104,0
195105,0
195106,1
195107,0
195108,0
195109,0
195110,0
195111,0
195112,1
195113,0
195114,0
195115,0
195116,1
195117,1
195118,0
195119,0
195120,0
195121,0
195122,0
195123,0
195124,0
195125,0
195126,0
195127,1
195128,1
195129,0
195130,1
195131,0
195132,1
195133,0
195134,1
195135,1
195136,1
195137,0
195138,1
195139,0
195140,1
195141,0
195142,0
195143,0
195144,1
195145,0
195146,1
195147,1
195148,0
195149,1
195150,0
195151,1
195152,0
195153,1
195154,0
195155,1
195156,1
195157,0
195158,0
195159,1
195160,0
195161,0
195162,0
195163,1
195164,1
195165,1
195166,0
195167,1
195168,0
195169,0
195170,1
195171,1
195172,1
195173,1
195174,1
195175,1
195176,0
195177,1
195178,1
195179,0
195180,0
195181,0
195182,0
195183,0
195184,1
195185,1
195186,1
195187,0
195188,0
195189,0
195190,0
195191,1
195192,0
195193,1
195194,1
195195,1
195196,1
195197,1
195198,1
195199,1
195200,1
195201,1
195202,1
195203,0
195204,0
195205,1
195206,1
195207,0
195208,1
195209,0
195210,0
195211,0
195212,1
195213,1
195214,1
195215,0
195216,1
195217,0
195218,1
195219,0
195220,1
195221,0
195222,0
195223,1
195224,1
195225,1
195226,0
195227,1
195228,0
195229,0
195230,0
195231,0
195232,0
195233,0
195234,1
195235,0
195236,0
195237,0
195238,1
195239,1
195240,1
195241,0
195242,1
195243,0
195244,0
195245,0
195246,0
195247,0
195248,0
195249,0
195250,0
195251,0
195252,0
195253,0
195254,1
195255,1
195256,1
195257,1
195258,1
195259,0
195260,1
195261,1
195262,1
195263,0
195264,0
195265,1
195266,0
195267,0
195268,0
195269,0
195270,0
195271,0
195272,0
195273,1
195274,0
195275,1
195276,1
195277,0
195278,0
195279,1
195280,0
195281,1
195282,0
195283,1
195284,0
195285,0
195286,0
195287,0
195288,0
195289,1
195290,1
195291,0
195292,1
195293,0
195294,0
195295,0
195296,1
195297,1
195298,0
195299,1
195300,0
195301,1
195302,0
195303,0
195304,1
195305,0
195306,0
195307,0
195308,1
195309,1
195310,0
195311,0
195312,1
195313,0
195314,1
195315,1
195316,1
195317,0
195318,1
195319,0
195320,0
195321,0
195322,1
195323,1
195324,1
195325,1
195326,0
195327,0
195328,1
195329,0
195330,1
195331,0
195332,0
195333,1
195334,0
195335,1
195336,1
195337,1
195338,1
195339,1
195340,1
195341,0
195342,0
195343,1
195344,0
195345,0
195346,0
195347,1
195348,1
195349,1
195350,0
195351,0
195352,1
195353,0
195354,1
195355,1
195356,1
195357,1
195358,0
195359,1
195360,0
195361,0
195362,1
195363,1
195364,1
195365,0
195366,0
195367,1
195368,1
195369,0
195370,1
195371,0
195372,1
195373,0
195374,1
195375,1
195376,0
195377,1
195378,0
195379,1
195380,1
195381,1
195382,1
195383,0
195384,0
195385,1
195386,0
195387,0
195388,0
195389,1
195390,1
195391,0
195392,1
195393,0
195394,0
195395,1
195396,1
195397,0
195398,1
195399,1
195400,1
195401,1
195402,1
195403,1
195404,0
195405,0
195406,0
195407,1
195408,1
195409,0
195410,1
195411,1
195412,1
195413,0
195414,0
195415,1
195416,0
195417,0
195418,1
195419,0
195420,0
195421,0
195422,1
195423,0
195424,0
195425,1
195426,1
195427,0
195428,0
195429,0
195430,0
195431,1
195432,1
195433,0
195434,1
195435,1
195436,0
195437,0
195438,1
195439,0
195440,1
195441,0
195442,0
195443,1
195444,1
195445,0
195446,1
195447,0
195448,0
195449,0
195450,1
195451,0
195452,0
195453,0
195454,1
195455,0
195456,0
195457,0
195458,1
195459,0
195460,0
195461,1
195462,1
195463,0
195464,1
195465,0
195466,0
195467,1
195468,1
195469,0
195470,1
195471,0
195472,1
195473,0
195474,0
195475,1
195476,1
195477,0
195478,0
195479,1
195480,0
195481,0
195482,0
195483,0
195484,0
195485,0
195486,1
195487,0
195488,0
195489,0
195490,1
195491,0
195492,1
195493,1
195494,0
195495,0
195496,1
195497,0
195498,0
195499,0
195500,0
195501,1
195502,1
195503,0
195504,0
195505,0
195506,0
195507,1
195508,1
195509,1
195510,1
195511,1
195512,1
195513,1
195514,1
195515,0
195516,0
195517,1
195518,0
195519,0
195520,1
195521,0
195522,0
195523,0
195524,1
195525,0
195526,0
195527,0
195528,1
195529,0
195530,1
195531,0
195532,1
195533,0
195534,0
195535,1
195536,1
195537,0
195538,0
195539,0
195540,0
195541,0
195542,1
195543,0
195544,0
195545,0
195546,0
195547,0
195548,0
195549,1
195550,0
195551,0
195552,1
195553,0
195554,0
195555,0
195556,1
195557,0
195558,1
195559,0
195560,1
195561,0
195562,0
195563,1
195564,1
195565,1
195566,0
195567,0
195568,0
195569,1
195570,0
195571,1
195572,1
195573,0
195574,0
195575,0
195576,1
195577,1
195578,0
195579,1
195580,0
195581,0
195582,0
195583,1
195584,1
195585,1
195586,1
195587,1
195588,0
195589,1
195590,0
195591,1
195592,1
195593,0
195594,0
195595,1
195596,0
195597,1
195598,0
195599,0
195600,1
195601,0
195602,1
195603,0
195604,1
195605,0
195606,0
195607,1
195608,1
195609,1
195610,0
195611,0
195612,1
195613,1
195614,1
195615,1
195616,1
195617,0
195618,1
195619,0
195620,1
195621,0
195622,0
195623,0
195624,1
195625,0
195626,1
195627,1
195628,0
195629,0
195630,1
195631,0
195632,0
195633,0
195634,1
195635,0
195636,0
195637,1
195638,0
195639,1
195640,1
195641,0
195642,0
195643,1
195644,1
195645,0
195646,0
195647,1
195648,0
195649,0
195650,1
195651,1
195652,0
195653,0
195654,0
195655,1
195656,1
195657,1
195658,1
195659,1
195660,0
195661,0
195662,1
195663,0
195664,1
195665,1
195666,0
195667,0
195668,1
195669,1
195670,1
195671,1
195672,0
195673,0
195674,0
195675,0
195676,0
195677,1
195678,0
195679,0
195680,1
195681,0
195682,1
195683,0
195684,1
195685,1
195686,1
195687,1
195688,0
195689,0
195690,1
195691,1
195692,1
195693,0
195694,1
195695,1
195696,1
195697,0
195698,1
195699,1
195700,0
195701,0
195702,0
195703,0
195704,0
195705,0
195706,1
195707,0
195708,0
195709,0
195710,0
195711,1
195712,1
195713,1
195714,0
195715,0
195716,1
195717,1
195718,1
195719,0
195720,1
195721,1
195722,1
195723,0
195724,1
195725,1
195726,0
195727,1
195728,1
195729,1
195730,1
195731,1
195732,1
195733,1
195734,0
195735,1
195736,1
195737,0
195738,0
195739,0
195740,0
195741,0
195742,0
195743,0
195744,0
195745,1
195746,1
195747,1
195748,1
195749,0
195750,1
195751,1
195752,0
195753,0
195754,0
195755,1
195756,1
195757,0
195758,0
195759,0
195760,1
195761,1
195762,1
195763,0
195764,1
195765,0
195766,1
195767,0
195768,1
195769,1
195770,1
195771,0
195772,1
195773,1
195774,0
195775,1
195776,0
195777,0
195778,1
195779,1
195780,0
195781,1
195782,1
195783,1
195784,1
195785,1
195786,1
195787,0
195788,1
195789,0
195790,1
195791,1
195792,1
195793,1
195794,1
195795,0
195796,1
195797,1
195798,0
195799,0
195800,1
195801,0
195802,1
195803,0
195804,0
195805,0
195806,0
195807,0
195808,0
195809,1
195810,0
195811,0
195812,1
195813,1
195814,0
195815,1
195816,1
195817,1
195818,0
195819,1
195820,0
195821,0
195822,0
195823,0
195824,1
195825,1
195826,0
195827,0
195828,0
195829,1
195830,1
195831,0
195832,1
195833,0
195834,1
195835,1
195836,0
195837,1
195838,1
195839,1
195840,0
195841,1
195842,0
195843,0
195844,1
195845,0
195846,1
195847,1
195848,1
195849,1
195850,1
195851,0
195852,0
195853,1
195854,0
195855,1
195856,0
195857,0
195858,1
195859,1
195860,1
195861,0
195862,0
195863,0
195864,0
195865,0
195866,0
195867,0
195868,0
195869,1
195870,0
195871,1
195872,0
195873,1
195874,0
195875,0
195876,0
195877,0
195878,0
195879,1
195880,0
195881,1
195882,0
195883,1
195884,0
195885,0
195886,0
195887,1
195888,0
195889,1
195890,0
195891,1
195892,0
195893,0
195894,1
195895,1
195896,1
195897,1
195898,0
195899,0
195900,1
195901,0
195902,0
195903,1
195904,1
195905,0
195906,0
195907,0
195908,1
195909,0
195910,0
195911,0
195912,0
195913,0
195914,0
195915,0
195916,1
195917,1
195918,1
195919,0
195920,0
195921,0
195922,1
195923,0
195924,0
195925,1
195926,0
195927,1
195928,1
195929,1
195930,0
195931,1
195932,1
195933,1
195934,0
195935,1
195936,1
195937,0
195938,0
195939,0
195940,1
195941,0
195942,1
195943,0
195944,1
195945,1
195946,1
195947,0
195948,0
195949,0
195950,0
195951,0
195952,0
195953,0
195954,0
195955,1
195956,0
195957,0
195958,1
195959,1
195960,0
195961,1
195962,0
195963,0
195964,1
195965,0
195966,0
195967,1
195968,1
195969,1
195970,1
195971,1
195972,0
195973,0
195974,1
195975,1
195976,0
195977,1
195978,0
195979,1
195980,1
195981,1
195982,0
195983,0
195984,0
195985,0
195986,1
195987,1
195988,1
195989,0
195990,1
195991,1
195992,0
195993,0
195994,1
195995,1
195996,0
195997,1
195998,1
195999,1
196000,0
196001,0
196002,0
196003,1
196004,0
196005,0
196006,0
196007,0
196008,1
196009,0
196010,1
196011,1
196012,1
196013,1
196014,1
196015,1
196016,1
196017,0
196018,0
196019,1
196020,0
196021,0
196022,0
196023,0
196024,0
196025,0
196026,1
196027,0
196028,0
196029,1
196030,0
196031,0
196032,0
196033,0
196034,1
196035,1
196036,0
196037,1
196038,0
196039,0
196040,1
196041,0
196042,0
196043,1
196044,0
196045,1
196046,0
196047,0
196048,1
196049,1
196050,1
196051,1
196052,0
196053,1
196054,0
196055,1
196056,0
196057,1
196058,0
196059,1
196060,1
196061,1
196062,0
196063,0
196064,1
196065,1
196066,1
196067,1
196068,1
196069,0
196070,0
196071,0
196072,1
196073,1
196074,0
196075,1
196076,0
196077,0
196078,0
196079,1
196080,1
196081,0
196082,0
196083,0
196084,1
196085,0
196086,1
196087,1
196088,1
196089,0
196090,0
196091,1
196092,1
196093,1
196094,0
196095,0
196096,1
196097,1
196098,1
196099,0
196100,0
196101,1
196102,0
196103,0
196104,0
196105,0
196106,0
196107,1
196108,0
196109,0
196110,0
196111,1
196112,0
196113,0
196114,0
196115,1
196116,1
196117,0
196118,1
196119,0
196120,0
196121,0
196122,0
196123,0
196124,1
196125,0
196126,1
196127,0
196128,1
196129,1
196130,0
196131,1
196132,0
196133,1
196134,0
196135,0
196136,0
196137,0
196138,0
196139,0
196140,0
196141,1
196142,1
196143,1
196144,1
196145,1
196146,0
196147,0
196148,1
196149,1
196150,1
196151,0
196152,1
196153,0
196154,0
196155,0
196156,0
196157,0
196158,0
196159,0
196160,1
196161,0
196162,1
196163,0
196164,0
196165,0
196166,0
196167,0
196168,0
196169,0
196170,0
196171,1
196172,0
196173,1
196174,1
196175,0
196176,1
196177,0
196178,0
196179,0
196180,0
196181,1
196182,0
196183,1
196184,1
196185,0
196186,0
196187,0
196188,1
196189,0
196190,0
196191,1
196192,0
196193,0
196194,0
196195,0
196196,1
196197,1
196198,0
196199,1
196200,0
196201,1
196202,1
196203,1
196204,0
196205,1
196206,0
196207,0
196208,1
196209,0
196210,1
196211,0
196212,1
196213,0
196214,0
196215,1
196216,0
196217,0
196218,0
196219,0
196220,1
196221,1
196222,0
196223,1
196224,0
196225,0
196226,0
196227,0
196228,1
196229,0
196230,0
196231,1
196232,1
196233,0
196234,0
196235,0
196236,1
196237,1
196238,1
196239,1
196240,1
196241,1
196242,1
196243,0
196244,0
196245,1
196246,0
196247,0
196248,1
196249,1
196250,1
196251,0
196252,1
196253,0
196254,1
196255,1
196256,0
196257,0
196258,0
196259,0
196260,1
196261,0
196262,0
196263,0
196264,0
196265,1
196266,1
196267,1
196268,1
196269,1
196270,1
196271,1
196272,1
196273,1
196274,0
196275,1
196276,1
196277,0
196278,0
196279,0
196280,0
196281,0
196282,0
196283,1
196284,1
196285,0
196286,1
196287,0
196288,1
196289,0
196290,1
196291,1
196292,1
196293,0
196294,0
196295,0
196296,1
196297,1
196298,1
196299,0
196300,0
196301,0
196302,1
196303,1
196304,1
196305,1
196306,1
196307,0
196308,1
196309,0
196310,0
196311,0
196312,1
196313,0
196314,0
196315,1
196316,0
196317,1
196318,1
196319,0
196320,0
196321,0
196322,0
196323,1
196324,0
196325,0
196326,0
196327,1
196328,0
196329,1
196330,0
196331,1
196332,0
196333,1
196334,0
196335,1
196336,1
196337,1
196338,0
196339,1
196340,1
196341,0
196342,1
196343,1
196344,1
196345,1
196346,1
196347,0
196348,1
196349,1
196350,1
196351,1
196352,0
196353,0
196354,0
196355,1
196356,0
196357,0
196358,1
196359,0
196360,1
196361,1
196362,1
196363,1
196364,1
196365,0
196366,1
196367,0
196368,1
196369,0
196370,1
196371,1
196372,0
196373,1
196374,1
196375,0
196376,0
196377,1
196378,1
196379,0
196380,1
196381,1
196382,1
196383,0
196384,1
196385,0
196386,0
196387,1
196388,0
196389,1
196390,0
196391,0
196392,1
196393,1
196394,1
196395,0
196396,1
196397,0
196398,1
196399,1
196400,0
196401,0
196402,0
196403,0
196404,1
196405,1
196406,0
196407,1
196408,1
196409,1
196410,1
196411,0
196412,1
196413,0
196414,1
196415,1
196416,0
196417,1
196418,0
196419,0
196420,0
196421,1
196422,1
196423,1
196424,0
196425,1
196426,1
196427,1
196428,0
196429,0
196430,0
196431,0
196432,0
196433,0
196434,1
196435,0
196436,0
196437,0
196438,1
196439,0
196440,0
196441,1
196442,1
196443,1
196444,1
196445,0
196446,1
196447,1
196448,1
196449,0
196450,1
196451,1
196452,1
196453,1
196454,1
196455,0
196456,0
196457,1
196458,1
196459,1
196460,0
196461,0
196462,1
196463,0
196464,0
196465,0
196466,0
196467,0
196468,1
196469,1
196470,1
196471,1
196472,1
196473,0
196474,0
196475,1
196476,1
196477,1
196478,0
196479,0
196480,0
196481,0
196482,0
196483,1
196484,0
196485,0
196486,0
196487,1
196488,0
196489,0
196490,0
196491,0
196492,1
196493,1
196494,0
196495,1
196496,0
196497,0
196498,0
196499,1
196500,0
196501,0
196502,1
196503,0
196504,0
196505,1
196506,0
196507,0
196508,0
196509,0
196510,0
196511,0
196512,1
196513,1
196514,1
196515,0
196516,0
196517,0
196518,1
196519,0
196520,1
196521,1
196522,1
196523,1
196524,0
196525,0
196526,0
196527,0
196528,0
196529,0
196530,0
196531,0
196532,1
196533,0
196534,0
196535,1
196536,0
196537,1
196538,0
196539,0
196540,0
196541,0
196542,0
196543,0
196544,0
196545,0
196546,1
196547,0
196548,1
196549,0
196550,0
196551,0
196552,0
196553,0
196554,0
196555,1
196556,0
196557,0
196558,0
196559,1
196560,0
196561,1
196562,1
196563,1
196564,0
196565,1
196566,1
196567,1
196568,1
196569,0
196570,0
196571,0
196572,0
196573,0
196574,1
196575,1
196576,0
196577,0
196578,1
196579,0
196580,1
196581,1
196582,0
196583,0
196584,0
196585,0
196586,0
196587,1
196588,0
196589,1
196590,1
196591,0
196592,0
196593,0
196594,0
196595,1
196596,0
196597,1
196598,1
196599,1
196600,0
196601,0
196602,0
196603,0
196604,1
196605,1
196606,1
196607,0
196608,0
196609,1
196610,1
196611,0
196612,0
196613,0
196614,0
196615,0
196616,0
196617,0
196618,0
196619,0
196620,0
196621,1
196622,1
196623,0
196624,0
196625,1
196626,1
196627,1
196628,0
196629,0
196630,0
196631,0
196632,0
196633,0
196634,0
196635,1
196636,1
196637,0
196638,1
196639,1
196640,1
196641,1
196642,1
196643,1
196644,0
196645,1
196646,0
196647,1
196648,0
196649,0
196650,0
196651,1
196652,0
196653,1
196654,0
196655,0
196656,1
196657,0
196658,1
196659,0
196660,1
196661,1
196662,0
196663,0
196664,0
196665,1
196666,0
196667,1
196668,0
196669,1
196670,1
196671,1
196672,0
196673,1
196674,1
196675,1
196676,1
196677,0
196678,1
196679,1
196680,0
196681,1
196682,0
196683,0
196684,0
196685,1
196686,1
196687,1
196688,0
196689,0
196690,0
196691,1
196692,0
196693,1
196694,0
196695,0
196696,0
196697,0
196698,0
196699,1
196700,0
196701,1
196702,0
196703,0
196704,1
196705,0
196706,0
196707,0
196708,1
196709,0
196710,1
196711,0
196712,1
196713,0
196714,1
196715,1
196716,1
196717,1
196718,0
196719,1
196720,0
196721,0
196722,1
196723,1
196724,1
196725,1
196726,1
196727,1
196728,1
196729,1
196730,1
196731,1
196732,1
196733,0
196734,1
196735,1
196736,0
196737,0
196738,0
196739,1
196740,1
196741,0
196742,0
196743,1
196744,1
196745,1
196746,0
196747,0
196748,1
196749,1
196750,1
196751,1
196752,0
196753,1
196754,1
196755,0
196756,0
196757,1
196758,1
196759,0
196760,1
196761,0
196762,1
196763,1
196764,1
196765,1
196766,0
196767,0
196768,1
196769,0
196770,1
196771,1
196772,1
196773,0
196774,1
196775,1
196776,1
196777,1
196778,0
196779,0
196780,1
196781,0
196782,0
196783,0
196784,0
196785,1
196786,1
196787,1
196788,1
196789,1
196790,0
196791,0
196792,0
196793,1
196794,0
196795,1
196796,1
196797,1
196798,0
196799,0
196800,1
196801,1
196802,0
196803,1
196804,1
196805,1
196806,0
196807,0
196808,0
196809,0
196810,1
196811,1
196812,1
196813,0
196814,0
196815,0
196816,1
196817,0
196818,0
196819,1
196820,1
196821,1
196822,1
196823,0
196824,0
196825,0
196826,0
196827,1
196828,0
196829,1
196830,0
196831,0
196832,0
196833,1
196834,0
196835,1
196836,1
196837,1
196838,1
196839,0
196840,1
196841,0
196842,1
196843,1
196844,1
196845,1
196846,0
196847,1
196848,1
196849,0
196850,0
196851,1
196852,0
196853,0
196854,1
196855,0
196856,1
196857,0
196858,1
196859,1
196860,1
196861,1
196862,1
196863,0
196864,1
196865,0
196866,1
196867,0
196868,0
196869,0
196870,1
196871,1
196872,1
196873,0
196874,0
196875,1
196876,0
196877,1
196878,0
196879,0
196880,1
196881,1
196882,1
196883,1
196884,1
196885,0
196886,0
196887,1
196888,1
196889,0
196890,0
196891,0
196892,1
196893,1
196894,1
196895,0
196896,0
196897,1
196898,1
196899,1
196900,1
196901,1
196902,1
196903,0
196904,1
196905,1
196906,1
196907,0
196908,1
196909,0
196910,0
196911,1
196912,0
196913,0
196914,0
196915,1
196916,1
196917,0
196918,0
196919,0
196920,1
196921,1
196922,1
196923,0
196924,1
196925,0
196926,1
196927,0
196928,0
196929,1
196930,0
196931,0
196932,1
196933,0
196934,1
196935,1
196936,1
196937,1
196938,0
196939,0
196940,1
196941,1
196942,1
196943,1
196944,0
196945,0
196946,0
196947,1
196948,1
196949,1
196950,1
196951,0
196952,0
196953,0
196954,1
196955,0
196956,0
196957,0
196958,0
196959,0
196960,0
196961,0
196962,0
196963,0
196964,1
196965,1
196966,0
196967,0
196968,0
196969,0
196970,0
196971,0
196972,0
196973,0
196974,0
196975,1
196976,0
196977,0
196978,0
196979,1
196980,0
196981,0
196982,0
196983,1
196984,1
196985,0
196986,0
196987,0
196988,0
196989,1
196990,0
196991,0
196992,0
196993,0
196994,1
196995,0
196996,0
196997,0
196998,0
196999,0
197000,0
197001,0
197002,0
197003,0
197004,1
197005,0
197006,0
197007,0
197008,1
197009,1
197010,0
197011,1
197012,0
197013,0
197014,0
197015,0
197016,1
197017,1
197018,0
197019,0
197020,0
197021,0
197022,1
197023,1
197024,1
197025,1
197026,1
197027,0
197028,1
197029,0
197030,1
197031,1
197032,1
197033,0
197034,1
197035,0
197036,1
197037,0
197038,0
197039,0
197040,0
197041,0
197042,1
197043,1
197044,1
197045,0
197046,1
197047,0
197048,1
197049,0
197050,1
197051,1
197052,1
197053,1
197054,1
197055,0
197056,1
197057,0
197058,0
197059,0
197060,0
197061,0
197062,1
197063,0
197064,1
197065,0
197066,0
197067,1
197068,0
197069,0
197070,1
197071,1
197072,0
197073,1
197074,0
197075,1
197076,0
197077,1
197078,1
197079,0
197080,1
197081,1
197082,0
197083,0
197084,0
197085,0
197086,0
197087,1
197088,0
197089,0
197090,0
197091,0
197092,0
197093,1
197094,1
197095,0
197096,1
197097,0
197098,1
197099,0
197100,0
197101,1
197102,0
197103,0
197104,0
197105,0
197106,0
197107,1
197108,0
197109,1
197110,1
197111,1
197112,1
197113,0
197114,0
197115,1
197116,1
197117,1
197118,1
197119,1
197120,0
197121,0
197122,0
197123,0
197124,0
197125,1
197126,0
197127,1
197128,1
197129,0
197130,1
197131,0
197132,1
197133,0
197134,1
197135,0
197136,0
197137,1
197138,1
197139,0
197140,1
197141,1
197142,1
